study_id,study_author_1,study_doi,experiment_id,two_hums,two_temps,measurement_id,experiment_class_id,virus,material,medium,medium_group,sealed,temperature,humidity,elapsed_time,mean_zero,log10_fraction_viable,log10_LOD_fraction
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,57,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,0.5,6.8,-0.22999999999999954,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,58,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,1,6.8,-0.04000000000000004,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,59,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,3,6.8,-0.4399999999999995,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,60,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,6,6.8,-0.8099999999999996,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,61,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,12,6.8,-1.5199999999999996,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,62,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,24,6.8,-3.57,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,63,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,48,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,64,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,96,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,65,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,238,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,9,FALSE,TRUE,66,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,37,NA,336,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,67,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,0.016666667,6.8,-0.14999999999999947,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,68,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,0.083333333,6.8,-2.1799999999999997,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,69,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,0.166666667,6.8,-2.96,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,70,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,0.5,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,71,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,1,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,72,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,3,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,73,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,6,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,74,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,12,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,75,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,24,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,76,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,48,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,77,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,96,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,78,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,238,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,10,FALSE,TRUE,79,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,56,NA,336,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,80,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,0.016666667,6.8,-1.46,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,81,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,0.083333333,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,82,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,0.166666667,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,83,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,0.5,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,84,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,1,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,85,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,3,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,86,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,6,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,87,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,12,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,88,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,24,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,89,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,48,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,90,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,96,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,91,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,238,6.8,-4.8,-4.8
3,Chin,10.1016/S2666-5247(20)30003-3,11,FALSE,TRUE,92,3,SARS-CoV-2,Bulk medium,VTM,VTM,Unspecified,70,NA,336,6.8,-4.8,-4.8
4,Lai,10.1086/433186,12,FALSE,TRUE,93,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,3,5.505,-0.009999999999999808,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,94,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,6,5.505,-0.5049999999999999,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,95,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,24,5.505,-1.4959999999999996,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,96,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,72,5.505,-1.505,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,97,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,96,5.505,-1.505,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,98,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,120,5.505,-1.766,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,99,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,168,5.505,-1.766,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,100,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,240,5.505,-2.01,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,101,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,264,5.505,-2.496,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,102,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,288,5.505,-2.262,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,103,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,336,5.505,-2.991,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,104,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,432,5.505,-3.262,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,105,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,456,5.505,-2.505,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,106,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,480,5.505,-2.9819999999999998,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,107,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,504,5.505,-3.7569999999999997,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,108,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,576,5.505,-3.01,-99
4,Lai,10.1086/433186,12,FALSE,TRUE,109,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,4,NA,648,5.505,-3.9909999999999997,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,110,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,3,5.009,-0.009000000000000325,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,111,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,6,5.009,-0.009000000000000325,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,112,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,24,5.009,-1.2700000000000005,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,113,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,72,5.009,-2.261,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,114,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,96,5.009,-2.5040000000000004,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,115,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,120,5.009,-3.766,-99
4,Lai,10.1086/433186,13,FALSE,TRUE,116,4,SARS-CoV-1,Bulk medium,10% MEM + 90% Nasopharyngeal sample,Resp. sec.,Closed,20,NA,168,5.009,-4.2700000000000005,-99
5,Batejat,10.1101/2020.05.01.067769,14,FALSE,TRUE,117,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,56,NA,0.25,6.754,-2.9289999999999994,-6.084
5,Batejat,10.1101/2020.05.01.067769,14,FALSE,TRUE,118,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,56,NA,0.5,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,14,FALSE,TRUE,119,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,56,NA,0.633333333,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,14,FALSE,TRUE,120,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,56,NA,1,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,15,FALSE,TRUE,121,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,65,NA,0.25,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,15,FALSE,TRUE,122,5,SARS-CoV-2,Bulk medium,DMEM,CCM,Unspecified,65,NA,0.5,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,16,FALSE,TRUE,123,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,65,NA,0.083333333,6.712,-1.495,-6.042
5,Batejat,10.1101/2020.05.01.067769,16,FALSE,TRUE,124,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,65,NA,0.166666667,6.712,-6.042,-6.042
5,Batejat,10.1101/2020.05.01.067769,16,FALSE,TRUE,125,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,65,NA,0.25,6.712,-6.042,-6.042
5,Batejat,10.1101/2020.05.01.067769,17,FALSE,TRUE,126,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,95,NA,0.016666667,6.754,-0.3119999999999994,-6.084
5,Batejat,10.1101/2020.05.01.067769,17,FALSE,TRUE,127,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,95,NA,0.05,6.754,-6.084,-6.084
5,Batejat,10.1101/2020.05.01.067769,17,FALSE,TRUE,128,6,SARS-CoV-2,Bulk medium,Nasopharyngeal samples,Resp. sec.,Unspecified,95,NA,0.1,6.754,-6.084,-6.084
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,129,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,4,4.54,-0.31599999999999984,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,130,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,8,4.54,-0.6320000000000001,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,131,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,24,4.54,-0.2729999999999997,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,132,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,72,4.54,-1.2349999999999999,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,133,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,96,4.54,-1.0060000000000002,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,134,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,168,4.54,-1.2069999999999999,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,18,FALSE,TRUE,135,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,4,45,336,4.54,-2.356,-2.54
6,Harbourt,10.1101/2020.07.01.20144253,19,FALSE,TRUE,136,7,SARS-CoV-2,Skin,MEM + 10% FCS,CCM,Unspecified,22,45,4,4.555,-0.431,-2.5549999999999997
